
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".

Building C++ CAF static actor using Makefile...
make: Nothing to be done for 'all'.
Executable actor_cpp_static found
Setting runtime library path...
LD_LIBRARY_PATH: /globalhome/tus210/HPC/lib64:/globalhome/tus210/HPC/lib64:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64
Server node: platocpu037
Client node(s): platocpu038
Starting C++ CAF static actor server on platocpu037
Port: 23444 Host: localhost
Server Mode: true
Early Termination (Sundials): false
Server actor spawned
BASELINE Server up on port 23444, bracket-enabled=true, early_termination=false
=== BOX-BASED REFINEMENT TEST: gamma=3 only, 31 workers ===
  Created initial grid job: gamma=3, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=3, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=3, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=3, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=3, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=3, theta=-675.00, xs=0.66
  Created initial grid job: gamma=3, theta=-675.00, xs=675.49
  Created initial grid job: gamma=3, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=3, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=3, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=3, theta=0.00, xs=0.66
  Created initial grid job: gamma=3, theta=0.00, xs=675.49
  Created initial grid job: gamma=3, theta=0.00, xs=1350.33
  Created initial grid job: gamma=3, theta=0.00, xs=2025.16
  Created initial grid job: gamma=3, theta=0.00, xs=2700.00
  Created initial grid job: gamma=3, theta=675.00, xs=0.66
  Created initial grid job: gamma=3, theta=675.00, xs=675.49
  Created initial grid job: gamma=3, theta=675.00, xs=1350.33
  Created initial grid job: gamma=3, theta=675.00, xs=2025.16
  Created initial grid job: gamma=3, theta=675.00, xs=2700.00
  Created initial grid job: gamma=3, theta=1350.00, xs=0.66
  Created initial grid job: gamma=3, theta=1350.00, xs=675.49
  Created initial grid job: gamma=3, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=3, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=3, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=3, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=3, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=3, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=3, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=3, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=3, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=3, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=3, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=3, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=3, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=3, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=3, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=3, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=3, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=3, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=3, theta=[675.0,1350.0], xs=[2025.2,2700.0]
  Created initial grid job: gamma=2, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=2, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=2, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=2, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=2, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=2, theta=-675.00, xs=0.66
  Created initial grid job: gamma=2, theta=-675.00, xs=675.49
  Created initial grid job: gamma=2, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=2, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=2, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=2, theta=0.00, xs=0.66
  Created initial grid job: gamma=2, theta=0.00, xs=675.49
  Created initial grid job: gamma=2, theta=0.00, xs=1350.33
  Created initial grid job: gamma=2, theta=0.00, xs=2025.16
  Created initial grid job: gamma=2, theta=0.00, xs=2700.00
  Created initial grid job: gamma=2, theta=675.00, xs=0.66
  Created initial grid job: gamma=2, theta=675.00, xs=675.49
  Created initial grid job: gamma=2, theta=675.00, xs=1350.33
  Created initial grid job: gamma=2, theta=675.00, xs=2025.16
  Created initial grid job: gamma=2, theta=675.00, xs=2700.00
  Created initial grid job: gamma=2, theta=1350.00, xs=0.66
  Created initial grid job: gamma=2, theta=1350.00, xs=675.49
  Created initial grid job: gamma=2, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=2, theta=1350.00, xs=2025.16
